,Closing_price
1393,74.559
1394,73.838
1395,73.997
1396,74.06
1397,74.546
1398,75.04
1399,75.394
1400,76.32
1401,76.369
1402,75.75
1403,74.74
1404,75.12
1405,75.39
1406,75.31
1407,76.57
1408,76.27
1409,76.41
1410,75.96
1411,75.62
1412,75.93
1413,75.97
1414,75.869
1415,76.24
1416,76.01
1417,76.559
1418,76.819
1419,76.54
1420,76.6
1421,76.97
1422,76.4
1423,75.89
1424,76.26
1425,76.227
1426,76.06
1427,75.27
1428,75.4
1429,75.746
1430,75.63
1431,75.717
1432,76.09
1433,75.785
1434,75.51
1435,75.86
1436,75.3
1437,75.36
1438,75.48
1439,75.817
1440,75.6
1441,75.7
1442,75.54
1443,75.601
1444,75.946
1445,75.946
1446,75.655
1447,75.91
1448,75.741
1449,75.611
1450,75.5
1451,75.05
1452,75.457
1453,75.43
1454,75.58
1455,75.38
1456,75.607
1457,75.67
1458,75.97
1459,75.779
1460,75.779
1461,76.42
1462,76.148
1463,76.39
1464,76.184
1465,75.78
1466,75.643
1467,75.643
1468,75.528
1469,75.608
1470,75.498
1471,75.538
1472,75.438
1473,74.738
1474,74.632
1475,74.628
1476,74.803
1477,74.938
1478,75.138
1479,75.188
1480,75.185
1481,75.375
1482,75.118
1483,75.168
1484,74.882
1485,74.738
1486,74.528
1487,74.598
1488,74.808
1489,74.748
1490,74.788
1491,74.905
1492,74.921
1493,74.873
1494,74.914
1495,75.178
1496,75.058
1497,74.796
1498,74.89
1499,74.97
1500,74.91
1501,74.6
1502,74.727
1503,74.806
1504,74.853
1505,74.73
1506,74.623
1507,74.846
1508,75.012
1509,74.92
1510,74.169
1511,74.201
1512,74.219
1513,73.895
1514,73.116
1515,73.254
1516,73.002
1517,73.269
1518,73.4
1519,73.289
1520,73.436
1521,73.74
1522,73.3
1523,73.56
1524,73.47
1525,73.39
1526,73.6
1527,73.48
1528,73.6
1529,73.538
1530,73.57
1531,73.51
1532,73.57
1533,73.897
1534,73.707
1535,73.76
1536,73.778
1537,73.54
1538,73.192
1539,73.346
1540,73.08
1541,73.399
1542,73.345
1543,73.325
1544,73.01
1545,73.358
1546,73.454
1547,73.24
1548,73.42
1549,73.43
1550,73.35
1551,73.44
1552,73.65
1553,73.66
1554,73.87
1555,73.917
1556,73.82
1557,74.17
1558,74.39
1559,74.54
1560,74.507
1561,74.601
1562,74.715
1563,73.926
1564,73.97
1565,73.95
1566,74.28
1567,74.215
1568,74.63
1569,74.563
1570,74.37
1571,74.47
1572,74.11
1573,74.1
1574,74.116
1575,74.25
1576,74.083
1577,73.768
1578,73.827
1579,73.92
1580,73.99
1581,73.68
1582,73.8
1583,73.809
1584,73.758
1585,73.74
1586,73.68
1587,73.5525
1588,73.723
1589,73.75
1590,73.643
1591,73.55
1592,73.64
1593,73.52
1594,73.53
1595,74.013
1596,73.853
1597,73.77
1598,73.53
1599,73.556
1600,73.5
1601,73.39
1602,73.119
1603,73.036
1604,73.12
1605,73.07
1606,73.105
1607,73.118
1608,73.46
1609,73.31
1610,73.456
1611,73.232
1612,73.14
1613,73.065
1614,73.16
1615,73.181
1616,73.16
1617,72.91
1618,72.97
1619,72.976
1620,72.97
1621,72.91
1622,73.06
1623,72.93
1624,72.906
1625,73.11
1626,72.96
1627,72.81
1628,72.965
1629,72.81
1630,72.9
1631,72.86
1632,72.79
1633,72.7
1634,72.58
1635,72.618
1636,72.92
1637,72.815
1638,72.59
1639,72.55
1640,72.44
1641,72.38
1642,72.21
1643,72.741
1644,73.917
1645,73.395
1646,73.25
1647,72.91
1648,73.16
1649,73.14
1650,73.32
1651,72.8
1652,72.718
1653,72.694
1654,72.68
1655,72.535
1656,72.51
1657,72.4
1658,72.67
1659,72.402
1660,72.37
1661,72.51
1662,72.58
1663,72.66
1664,72.648
1665,72.748
1666,73.44
1667,73.137
1668,73.328
1669,73.37
1670,73.32
1671,73.486
1672,74.352
1673,74.561
1674,74.719
1675,74.98
1676,75.26
1677,75.05
1678,74.81
1679,74.479
1680,74.85
1681,75.44
1682,75.421
1683,75.11
1684,74.92
1685,74.69
1686,74.58
1687,74.489
1688,74.073
1689,74.05
1690,73.9
1691,73.76
1692,73.81
1693,73.59
1694,73.3
1695,73.43
1696,73.37
1697,73.53
1698,73.46
1699,73.231
1700,73.296
1701,73.05
1702,73.2
1703,73.01
1704,72.817
1705,72.83
1706,72.778
1707,72.64
1708,72.7
1709,72.4
1710,72.511
1711,72.85
1712,72.95
1713,73.006
1714,72.869
1715,72.786
1716,72.93
1717,72.98
1718,73.1
1719,73.237
1720,73.18
1721,73.35
1722,73.27
1723,74.149
1724,74.139
1725,74.13
1726,74.33
1727,74.14
1728,74.144
1729,74.145
1730,74.27
1731,74.29
1732,74.36
1733,74.56
1734,74.512
1735,74.294
1736,74.74
1737,74.805
1738,74.73
1739,74.49
1740,74.53
1741,74.57
1742,74.46
1743,74.54
1744,74.608
1745,74.851
1746,74.53
1747,74.486
1748,74.45
1749,74.425
1750,74.33
1751,74.498
1752,74.5
1753,74.246
1754,74.337
1755,74.354
1756,74.249
1757,74.149
1758,74.098
1759,74.24
1760,74.475
1761,74.43
1762,74.14
1763,74.293
1764,74.239
1765,74.16
1766,74.37
1767,74.27
1768,74.37
1769,74.347
1770,74.12
1771,74.135
1772,74.11
1773,74.14
1774,73.47
1775,73.292
1776,72.947
1777,72.994
1778,72.996
1779,72.982
1780,73.073
1781,73.44
1782,73.841
1783,73.56
1784,73.514
1785,73.55
1786,73.64
1787,73.465
1788,73.556
1789,73.64
1790,73.64
1791,73.707
1792,73.8
1793,73.8
1794,73.814
1795,73.858
1796,74.207
1797,74.308
1798,74.17
1799,74.13
1800,74.568
1801,74.54
1802,74.758
1803,74.805
1804,75.117
1805,75.393
1806,75.483
1807,75.281
1808,74.97
1809,75.028
1810,75.19
1811,75.105
1812,74.785
1813,74.864
1814,74.979
1815,75.087
1816,74.898
1817,75.01
1818,74.79
1819,74.915
1820,74.845
1821,74.639
1822,74.43
1823,74.464
1824,74.174
1825,73.899
1826,74.17
1827,74.393
1828,74.3
1829,74.319
1830,74.381
1831,74.452
1832,74.248
1833,74.16
1834,74.333
1835,74.423
1836,74.435
1837,74.585
1838,74.478
1839,75.0
1840,75.033
1841,75.09
1842,75.009
1843,74.962
1844,75.237
1845,75.394
1846,75.416
1847,75.355
1848,75.555
1849,75.692
1850,75.778
1851,75.985
1852,76.34
1853,76.217
1854,75.976
1855,75.819
1856,75.648
1857,75.47
1858,75.091
1859,75.03
1860,74.96
1861,74.7
1862,74.576
1863,74.4
1864,74.464
1865,74.369
1866,74.502
1867,74.27
1868,74.38
1869,74.271
1870,74.02
1871,73.781
1872,73.766
1873,73.937
1874,74.151
1875,74.258
1876,74.56
1877,74.438
1878,74.446
1879,74.388
1880,74.644
1881,74.771
1882,74.874
1883,75.221
1884,75.034
1885,74.539
1886,74.724
1887,74.796
1888,74.639
1889,74.64
1890,74.638
1891,74.69
1892,74.778
1893,75.34
1894,75.319
1895,75.658
1896,75.134
1897,74.992
1898,75.063
1899,74.66
1900,74.495
1901,74.62
1902,74.64
1903,75.656
1904,75.086
1905,75.499
1906,75.772
1907,75.621
1908,75.943
1909,76.36
1910,76.92
1911,76.86
1912,76.355
1913,76.297
1914,76.71
1915,76.48
1916,76.28
1917,76.19
1918,75.947
1919,76.05
1920,76.28
1921,76.12
1922,76.5
1923,76.3
1924,76.25
1925,76.12
1926,75.63
1927,75.84
1928,75.931
1929,75.963
1930,75.429
1931,75.4
1932,75.929
1933,75.891
1934,75.923
1935,75.829
1936,76.12
1937,76.105
1938,76.265
1939,76.32
1940,76.259
1941,76.419
1942,76.259
1943,76.245
1944,76.49
1945,76.53
1946,76.75
1947,76.607
1948,76.63
1949,76.482
1950,76.52
1951,76.46
1952,76.246
1953,76.519
1954,76.957
1955,77.35
1956,77.202
1957,77.349
1958,77.43
1959,77.47
1960,77.811
1961,77.454
1962,77.81
1963,77.4
1964,77.855
1965,77.527
1966,77.448
1967,77.519
1968,77.644
1969,77.606
1970,77.527
1971,77.582
1972,77.529
1973,77.371
1974,77.602
1975,77.796
1976,77.646
1977,77.686
1978,77.8
1979,78.096
1980,78.076
1981,77.994
1982,78.138
1983,77.899
1984,77.924
1985,77.893
1986,78.111
1987,78.18
1988,78.111
1989,78.23
1990,78.42
1991,78.968
1992,78.91
1993,78.95
1994,78.919
1995,78.909
1996,79.271
1997,79.02
1998,79.14
1999,79.27
2000,79.41
2001,79.46
2002,79.65
2003,79.89
2004,79.76
2005,80.0
2006,79.86
2007,79.98
2008,79.86
2009,79.82
2010,79.691
2011,79.852
2012,79.845
2013,79.627
2014,79.335
2015,78.967
2016,78.587
2017,79.07
2018,79.15
2019,79.35
2020,79.587
2021,79.563
2022,79.051
2023,79.56
2024,79.62
2025,79.532
2026,79.24
2027,79.35
2028,79.73
2029,79.91
2030,79.85
2031,79.849
2032,79.792
2033,79.869
2034,79.964
2035,79.954
2036,79.678
2037,79.506
2038,79.685
2039,79.717
2040,79.788
2041,79.887
2042,79.617
2043,79.697
2044,79.648
2045,79.313
2046,79.577
2047,79.444
2048,79.83
2049,79.656
2050,79.686
2051,79.73
2052,79.923
2053,81.04
2054,81.25
2055,81.61
2056,81.707
2057,81.411
2058,81.471
2059,81.501
2060,81.49
2061,81.452
2062,81.631
2063,82.328
2064,82.812
2065,82.397
2066,82.254
2067,82.179
2068,82.172
2069,82.275
2070,82.175
2071,82.281
2072,83.008
2073,82.744
2074,82.525
2075,82.746
2076,82.515
2077,81.901
2078,82.364
2079,82.266
2080,82.745
2081,82.608
2082,82.712
2083,82.726
2084,81.968
2085,81.82
2086,81.385
2087,81.333
2088,80.624
2089,80.477
2090,80.965
2091,81.061
2092,81.444
2093,81.58
2094,81.618
2095,81.699
2096,81.714
2097,81.604
2098,81.613
2099,81.685
2100,81.64
2101,81.623
2102,81.353
2103,81.167
2104,81.41
2105,81.89
2106,82.418
2107,82.24
2108,82.281
2109,82.463
2110,82.609
2111,82.375
2112,82.507
2113,82.825
2114,82.706
2115,82.649
2116,82.584
2117,82.877
2118,82.96
2119,82.76
2120,82.65
2121,82.856
2122,82.85
2123,82.84
2124,82.71
2125,82.725
2126,82.754
2127,82.663
2128,82.548
2129,82.27
2130,82.07
2131,81.582
2132,81.617
2133,81.17
2134,81.25
2135,81.608
2136,81.552
2137,81.313
2138,81.259
2139,80.962
2140,81.458
2141,81.574
2142,81.471
2143,81.398
2144,81.5
2145,81.451
2146,81.719
2147,81.71
2148,82.019
2149,82.43
2150,82.72
2151,82.792
2152,82.63
2153,82.491
2154,82.49
2155,82.572
2156,82.89
2157,82.73
2158,82.69
2159,82.73
2160,82.673
2161,82.822
2162,82.81
2163,82.57
2164,82.81
2165,82.622
2166,82.62
2167,82.41
2168,82.33
2169,81.66
2170,81.79
2171,81.98
2172,81.93
2173,82.0
2174,81.913
2175,82.41
2176,82.225
2177,82.86
2178,82.569
2179,82.5
2180,82.495
2181,82.652
2182,82.485
2183,82.216
2184,82.315
2185,82.16
2186,82.139
2187,82.158
2188,82.06
2189,82.14
2190,82.16
2191,82.07
2192,81.925
2193,81.8
2194,81.84
2195,81.945
2196,82.01
2197,81.91
2198,81.63
2199,81.8
2200,81.96
2201,82.06
2202,82.279
2203,82.1
2204,82.01
2205,81.93
2206,81.945
2207,81.72
2208,81.69
2209,81.7
2210,81.75
2211,81.73
2212,81.735
2213,81.674
2214,81.7
2215,81.75
2216,82.1
2217,81.889
2218,82.07
2219,82.21
2220,82.217
2221,82.244
2222,82.425
2223,82.7
2224,82.832
2225,82.81
2226,82.81
2227,82.65
2228,82.713
2229,82.55
2230,82.564
2231,82.645
2232,82.641
2233,82.246
2234,82.378
2235,82.5
2236,82.49
2237,82.593
2238,82.48
2239,82.42
2240,82.37
2241,82.209
2242,82.02
2243,81.88
2244,81.89
2245,81.89
2246,81.951
2247,81.93
2248,81.93
2249,81.96
2250,81.982
2251,81.963
2252,82.0
2253,82.05
2254,82.03
2255,81.97
2256,81.926
2257,82.369
2258,82.738
2259,82.59
2260,82.58
2261,82.371
2262,81.952
2263,82.02
2264,82.029
2265,82.006
2266,82.04
2267,82.03
2268,82.058
2269,81.96
2270,81.789
2271,81.854
2272,81.93
2273,82.13
2274,82.205
2275,82.214
2276,82.294
2277,82.704
2278,82.89
2279,82.653
2280,82.73
2281,82.836
2282,82.82
2283,82.601
2284,82.849
2285,83.16
2286,83.39
2287,83.189
2288,83.13
2289,83.121
2290,83.07
2291,83.02
2292,82.502
2293,82.552
2294,82.617
2295,82.58
2296,82.554
2297,82.587
2298,82.682
2299,82.669
2300,82.698
2301,83.013
2302,83.178
2303,83.13
2304,82.984
2305,82.856
2306,82.85
2307,82.861
2308,82.99
2309,83.049
2310,83.22
2311,83.29
2312,82.9
2313,83.09
2314,82.95
2315,83.11
2316,83.248
2317,83.156
2318,83.108
2319,83.056
2320,83.2
2321,83.202
2322,83.23
2323,83.199
2324,83.098
2325,83.234
2326,83.142
2327,83.15
2328,83.27
2329,83.235
2330,83.19
2331,83.23
2332,83.252
2333,83.082
2334,83.13
2335,83.05
2336,82.99
2337,83.116
2338,83.223
2339,83.245
2340,83.23
2341,83.231
2342,83.217
2343,83.214
2344,83.12
2345,83.198
2346,83.21
2347,83.193
2348,83.295
2349,83.289
2350,83.188
2351,82.953
2352,83.168
2353,83.132
2354,83.224
2355,83.314
2356,83.26
2357,83.272
2358,83.285
2359,83.32
2360,83.31
2361,83.32
2362,83.333
2363,83.337
2364,83.24
2365,83.408
2366,83.3
2367,83.314
2368,83.324
2369,83.407
2370,83.362
2371,83.375
2372,83.33
2373,83.287
2374,82.974
2375,83.124
2376,83.086
2377,83.121
2378,83.194
2379,83.099
2380,83.144
2381,83.159
2382,83.242
2383,83.149
2384,83.17
2385,83.217
2386,83.234
2387,83.266
2388,83.223
2389,83.075
2390,83.0
2391,83.089
2392,83.0
2393,83.043
2394,82.838
2395,82.807
2396,83.065
2397,83.162
2398,83.127
2399,83.066
2400,83.055
2401,83.125
2402,83.067
2403,83.121
2404,83.101
2405,83.14
2406,83.09
2407,83.05
2408,82.908
2409,82.979
2410,83.009
2411,83.04
2412,82.953
2413,82.959
2414,82.979
2415,82.93
2416,83.074
2417,82.989
2418,82.967
2419,82.992
2420,83.003
2421,82.851
2422,82.87
2423,82.833
2424,82.839
2425,82.826
2426,82.857
2427,82.859
2428,82.88
2429,82.823
2430,82.859
2431,82.871
2432,82.762
2433,82.666
2434,82.716
2435,82.72
2436,82.819
2437,82.812
2438,82.895
2439,82.863
2440,82.896
2441,82.987
2442,83.156
2443,83.185
2444,83.512
2445,83.386
2446,83.322
2447,83.334
2448,83.332
2449,83.34
2450,83.34
2451,83.302
2452,83.453
2453,83.343
2454,83.273
2455,83.27
2456,83.199
2457,83.388
2458,83.304
2459,83.52
2460,83.487
2461,83.648
2462,83.618
2463,83.511
2464,83.336
2465,83.34
2466,83.243
2467,83.3
2468,83.29
2469,83.378
2470,83.39
2471,83.45
2472,83.46
2473,83.415
2474,83.356
2475,83.432
2476,83.437
2477,83.443
2478,83.42
2479,83.521
2480,83.486
2481,83.462
2482,83.391
2483,83.441
2484,83.261
2485,83.253
2486,83.25
2487,83.242
2488,83.261
2489,83.013
2490,83.112
2491,83.136
2492,83.331
2493,83.26
2494,83.412
2495,83.063
2496,83.504
2497,83.48
2498,83.447
2499,83.5
2500,83.48
2501,83.575
2502,83.412
2503,83.506
2504,83.527
2505,83.53
2506,83.313
2507,83.44
2508,83.6
2509,83.537
2510,83.402
2511,83.405
2512,83.554
2513,83.433
2514,83.335
2515,83.414
2516,83.45
2517,83.47
2518,83.471
2519,83.48
2520,83.433
2521,83.467
2522,83.49
2523,83.482
2524,83.493
2525,83.531
2526,83.526
2527,83.529
2528,83.591
2529,83.704
2530,83.64
2531,83.679
2532,83.72
2533,83.735
2534,83.684
2535,83.729
2536,83.69
2537,83.68
2538,83.728
2539,83.775
2540,83.998
2541,83.886
2542,83.865
2543,83.967
2544,83.925
2545,83.899
2546,83.875
2547,83.901
2548,83.92
2549,83.857
2550,83.83
2551,83.729
2552,83.875
2553,83.91
2554,83.79
2555,83.845
2556,83.896
2557,83.88
2558,83.84
2559,83.847
2560,83.899
2561,83.926
2562,83.955
2563,83.963
2564,83.964
2565,83.908
2566,83.929
2567,83.97
2568,83.902
2569,83.86
2570,83.82
2571,83.727
2572,83.62
2573,83.595
2574,83.465
2575,83.523
2576,83.566
2577,83.595
2578,83.582
2579,83.656
2580,83.735
2581,83.894
2582,83.901
2583,83.976
2584,84.003
2585,83.944
2586,83.925
2587,83.93
2588,83.92
2589,84.081
2590,84.025
2591,84.015
2592,83.985
2593,84.06
2594,84.046
2595,84.05
2596,84.037
2597,84.037
2598,84.064
2599,84.075
2600,84.04
2601,84.038
2602,84.052
2603,84.041
2604,84.06
2605,84.091
2606,84.091
2607,84.29
2608,84.273
2609,84.375
2610,84.36
2611,84.326
2612,84.396
2613,84.441
2614,84.404
2615,84.378
2616,84.335
2617,84.34
2618,84.475
2619,84.405
2620,84.22
2621,84.299
2622,84.371
2623,84.425
2624,84.539
2625,84.74
2626,84.658
2627,84.673
2628,84.661
2629,84.648
2630,84.814
2631,84.858
2632,84.775
2633,84.805
2634,84.761
2635,84.87
2636,84.882
2637,84.846
2638,85.065
2639,84.927
2640,85.075
2641,85.116
2642,85.178
2643,85.234
2644,85.368
2645,85.453
2646,85.533
2647,85.625
2648,85.725
2649,85.74
2650,85.67
2651,85.783
2652,85.87
2653,85.852
2654,86.145
2655,86.67
2656,86.515
2657,86.349
2658,86.55
2659,86.551
2660,86.189
2661,86.431
2662,86.42
2663,86.395
2664,86.141
2665,86.319
2666,86.564
2667,86.59
2668,86.525
2669,86.511
2670,86.922
2671,87.038
2672,87.316
2673,87.55
2674,87.593
2675,87.448
2676,86.767
2677,86.861
2678,86.657
2679,86.582
2680,86.789
2681,86.848
2682,86.852
2683,86.543
2684,86.59
2685,86.624
2686,87.096
2687,87.093
2688,87.297
2689,87.447
2690,87.24
2691,87.232
2692,86.847
2693,86.994
2694,87.068
2695,87.25
2696,87.156
2697,87.113
2698,86.878
2699,86.921
2700,86.651
2701,86.479
2702,86.277
2703,86.3
2704,85.969
2705,85.532
2706,85.563
2707,85.603
2708,85.62
2709,85.677
